id,account_number,customer_name,risk_score,is_fraud
510,GOOD-000510,Customer GOOD-0510,0.81,False
511,GOOD-000511,Customer GOOD-0511,0.36,False
512,GOOD-000512,Customer GOOD-0512,0.15,False
513,GOOD-000513,Customer GOOD-0513,0.85,False
514,GOOD-000514,Customer GOOD-0514,0.9,False
515,GOOD-000515,Customer GOOD-0515,0.17,False
516,GOOD-000516,Customer GOOD-0516,0.51,False
517,GOOD-000517,Customer GOOD-0517,0.16,False
518,GOOD-000518,Customer GOOD-0518,0.75,False
519,GOOD-000519,Customer GOOD-0519,0.75,False
520,GOOD-000520,Customer GOOD-0520,0.21,False
521,GOOD-000521,Customer GOOD-0521,0.5,False
522,GOOD-000522,Customer GOOD-0522,0.57,False
523,GOOD-000523,Customer GOOD-0523,0.33,False
524,GOOD-000524,Customer GOOD-0524,0.84,False
525,GOOD-000525,Customer GOOD-0525,0.46,False
526,GOOD-000526,Customer GOOD-0526,0.28,False
527,GOOD-000527,Customer GOOD-0527,0.56,False
528,GOOD-000528,Customer GOOD-0528,0.72,False
529,GOOD-000529,Customer GOOD-0529,0.27,False
530,GOOD-000530,Customer GOOD-0530,0.36,False
531,GOOD-000531,Customer GOOD-0531,0.95,False
532,GOOD-000532,Customer GOOD-0532,0.65,False
533,GOOD-000533,Customer GOOD-0533,0.47,False
534,GOOD-000534,Customer GOOD-0534,0.54,False
535,GOOD-000535,Customer GOOD-0535,0.2,False
536,GOOD-000536,Customer GOOD-0536,0.29,False
537,GOOD-000537,Customer GOOD-0537,0.39,False
538,GOOD-000538,Customer GOOD-0538,0.6,False
539,GOOD-000539,Customer GOOD-0539,0.3,False
540,GOOD-000540,Customer GOOD-0540,0.29,False
541,GOOD-000541,Customer GOOD-0541,0.16,False
542,GOOD-000542,Customer GOOD-0542,0.64,False
543,GOOD-000543,Customer GOOD-0543,0.29,False
544,GOOD-000544,Customer GOOD-0544,0.87,False
545,GOOD-000545,Customer GOOD-0545,0.83,False
546,GOOD-000546,Customer GOOD-0546,0.16,False
547,GOOD-000547,Customer GOOD-0547,0.3,False
548,GOOD-000548,Customer GOOD-0548,0.67,False
549,GOOD-000549,Customer GOOD-0549,0.28,False
550,GOOD-000550,Customer GOOD-0550,0.21,False
551,GOOD-000551,Customer GOOD-0551,0.9,False
552,GOOD-000552,Customer GOOD-0552,0.59,False
553,GOOD-000553,Customer GOOD-0553,0.5,False
554,GOOD-000554,Customer GOOD-0554,0.77,False
555,GOOD-000555,Customer GOOD-0555,0.79,False
556,GOOD-000556,Customer GOOD-0556,0.26,False
557,GOOD-000557,Customer GOOD-0557,0.18,False
558,GOOD-000558,Customer GOOD-0558,0.47,False
559,GOOD-000559,Customer GOOD-0559,0.46,False
560,GOOD-000560,Customer GOOD-0560,0.5,False
561,GOOD-000561,Customer GOOD-0561,0.72,False
562,GOOD-000562,Customer GOOD-0562,0.67,False
563,GOOD-000563,Customer GOOD-0563,0.94,False
564,GOOD-000564,Customer GOOD-0564,0.18,False
565,GOOD-000565,Customer GOOD-0565,0.44,False
566,GOOD-000566,Customer GOOD-0566,0.39,False
567,GOOD-000567,Customer GOOD-0567,0.83,False
568,GOOD-000568,Customer GOOD-0568,0.31,False
569,GOOD-000569,Customer GOOD-0569,0.26,False
570,GOOD-000570,Customer GOOD-0570,0.48,False
571,GOOD-000571,Customer GOOD-0571,0.46,False
572,GOOD-000572,Customer GOOD-0572,0.34,False
573,GOOD-000573,Customer GOOD-0573,0.31,False
574,GOOD-000574,Customer GOOD-0574,0.88,False
575,GOOD-000575,Customer GOOD-0575,0.48,False
576,GOOD-000576,Customer GOOD-0576,0.83,False
577,GOOD-000577,Customer GOOD-0577,0.57,False
578,GOOD-000578,Customer GOOD-0578,0.14,False
579,GOOD-000579,Customer GOOD-0579,0.95,False
580,GOOD-000580,Customer GOOD-0580,0.81,False
581,GOOD-000581,Customer GOOD-0581,0.92,False
582,GOOD-000582,Customer GOOD-0582,0.89,False
583,GOOD-000583,Customer GOOD-0583,0.82,False
584,GOOD-000584,Customer GOOD-0584,0.24,False
585,GOOD-000585,Customer GOOD-0585,0.51,False
586,GOOD-000586,Customer GOOD-0586,0.28,False
587,GOOD-000587,Customer GOOD-0587,0.44,False
588,GOOD-000588,Customer GOOD-0588,0.15,False
589,GOOD-000589,Customer GOOD-0589,0.42,False
590,GOOD-000590,Customer GOOD-0590,0.94,False
591,GOOD-000591,Customer GOOD-0591,0.33,False
592,GOOD-000592,Customer GOOD-0592,0.77,False
593,GOOD-000593,Customer GOOD-0593,0.49,False
594,GOOD-000594,Customer GOOD-0594,0.46,False
595,GOOD-000595,Customer GOOD-0595,0.91,False
596,GOOD-000596,Customer GOOD-0596,0.95,False
597,GOOD-000597,Customer GOOD-0597,0.57,False
598,GOOD-000598,Customer GOOD-0598,0.71,False
599,GOOD-000599,Customer GOOD-0599,0.23,False
600,GOOD-000600,Customer GOOD-0600,0.35,False
601,GOOD-000601,Customer GOOD-0601,0.92,False
602,GOOD-000602,Customer GOOD-0602,0.59,False
603,GOOD-000603,Customer GOOD-0603,0.56,False
604,GOOD-000604,Customer GOOD-0604,0.74,False
605,GOOD-000605,Customer GOOD-0605,0.15,False
606,GOOD-000606,Customer GOOD-0606,0.6,False
607,GOOD-000607,Customer GOOD-0607,0.53,False
608,GOOD-000608,Customer GOOD-0608,0.82,False
609,GOOD-000609,Customer GOOD-0609,0.23,False
610,GOOD-000610,Customer GOOD-0610,0.92,False
611,GOOD-000611,Customer GOOD-0611,0.17,False
612,GOOD-000612,Customer GOOD-0612,0.26,False
613,GOOD-000613,Customer GOOD-0613,0.61,False
614,GOOD-000614,Customer GOOD-0614,0.67,False
615,GOOD-000615,Customer GOOD-0615,0.3,False
616,GOOD-000616,Customer GOOD-0616,0.2,False
617,GOOD-000617,Customer GOOD-0617,0.86,False
618,GOOD-000618,Customer GOOD-0618,0.31,False
619,GOOD-000619,Customer GOOD-0619,0.61,False
620,GOOD-000620,Customer GOOD-0620,0.63,False
621,GOOD-000621,Customer GOOD-0621,0.46,False
622,GOOD-000622,Customer GOOD-0622,0.6,False
623,GOOD-000623,Customer GOOD-0623,0.54,False
624,GOOD-000624,Customer GOOD-0624,0.89,False
625,GOOD-000625,Customer GOOD-0625,0.27,False
626,GOOD-000626,Customer GOOD-0626,0.71,False
627,GOOD-000627,Customer GOOD-0627,0.3,False
628,GOOD-000628,Customer GOOD-0628,0.44,False
629,GOOD-000629,Customer GOOD-0629,0.67,False
630,GOOD-000630,Customer GOOD-0630,0.35,False
631,GOOD-000631,Customer GOOD-0631,0.37,False
632,GOOD-000632,Customer GOOD-0632,0.74,False
633,GOOD-000633,Customer GOOD-0633,0.16,False
634,GOOD-000634,Customer GOOD-0634,0.49,False
635,GOOD-000635,Customer GOOD-0635,0.95,False
636,GOOD-000636,Customer GOOD-0636,0.95,False
637,GOOD-000637,Customer GOOD-0637,0.16,False
638,GOOD-000638,Customer GOOD-0638,0.28,False
639,GOOD-000639,Customer GOOD-0639,0.33,False
640,GOOD-000640,Customer GOOD-0640,0.89,False
641,GOOD-000641,Customer GOOD-0641,0.85,False
642,GOOD-000642,Customer GOOD-0642,0.85,False
643,GOOD-000643,Customer GOOD-0643,0.41,False
644,GOOD-000644,Customer GOOD-0644,0.23,False
645,GOOD-000645,Customer GOOD-0645,0.81,False
646,GOOD-000646,Customer GOOD-0646,0.7,False
647,GOOD-000647,Customer GOOD-0647,0.62,False
648,GOOD-000648,Customer GOOD-0648,0.94,False
649,GOOD-000649,Customer GOOD-0649,0.66,False
650,GOOD-000650,Customer GOOD-0650,0.11,False
651,GOOD-000651,Customer GOOD-0651,0.79,False
652,GOOD-000652,Customer GOOD-0652,0.35,False
653,GOOD-000653,Customer GOOD-0653,0.66,False
654,GOOD-000654,Customer GOOD-0654,0.9,False
655,GOOD-000655,Customer GOOD-0655,0.21,False
656,GOOD-000656,Customer GOOD-0656,0.2,False
657,GOOD-000657,Customer GOOD-0657,0.19,False
658,GOOD-000658,Customer GOOD-0658,0.57,False
659,GOOD-000659,Customer GOOD-0659,0.33,False
660,GOOD-000660,Customer GOOD-0660,0.61,False
661,GOOD-000661,Customer GOOD-0661,0.71,False
662,GOOD-000662,Customer GOOD-0662,0.27,False
663,GOOD-000663,Customer GOOD-0663,0.64,False
664,GOOD-000664,Customer GOOD-0664,0.32,False
665,GOOD-000665,Customer GOOD-0665,0.52,False
666,GOOD-000666,Customer GOOD-0666,0.87,False
667,GOOD-000667,Customer GOOD-0667,0.82,False
668,GOOD-000668,Customer GOOD-0668,0.18,False
669,GOOD-000669,Customer GOOD-0669,0.46,False
670,GOOD-000670,Customer GOOD-0670,0.34,False
671,GOOD-000671,Customer GOOD-0671,0.1,False
672,GOOD-000672,Customer GOOD-0672,0.76,False
673,GOOD-000673,Customer GOOD-0673,0.64,False
674,GOOD-000674,Customer GOOD-0674,0.32,False
675,GOOD-000675,Customer GOOD-0675,0.73,False
676,GOOD-000676,Customer GOOD-0676,0.57,False
677,GOOD-000677,Customer GOOD-0677,0.46,False
678,GOOD-000678,Customer GOOD-0678,0.11,False
679,GOOD-000679,Customer GOOD-0679,0.16,False
680,GOOD-000680,Customer GOOD-0680,0.85,False
681,GOOD-000681,Customer GOOD-0681,0.87,False
682,GOOD-000682,Customer GOOD-0682,0.56,False
683,GOOD-000683,Customer GOOD-0683,0.81,False
684,GOOD-000684,Customer GOOD-0684,0.6,False
685,GOOD-000685,Customer GOOD-0685,0.23,False
686,GOOD-000686,Customer GOOD-0686,0.21,False
687,GOOD-000687,Customer GOOD-0687,0.36,False
688,GOOD-000688,Customer GOOD-0688,0.86,False
689,GOOD-000689,Customer GOOD-0689,0.78,False
690,GOOD-000690,Customer GOOD-0690,0.83,False
691,GOOD-000691,Customer GOOD-0691,0.86,False
692,GOOD-000692,Customer GOOD-0692,0.28,False
693,GOOD-000693,Customer GOOD-0693,0.31,False
694,GOOD-000694,Customer GOOD-0694,0.19,False
695,GOOD-000695,Customer GOOD-0695,0.76,False
696,GOOD-000696,Customer GOOD-0696,0.85,False
697,GOOD-000697,Customer GOOD-0697,0.45,False
698,GOOD-000698,Customer GOOD-0698,0.63,False
699,GOOD-000699,Customer GOOD-0699,0.23,False
700,GOOD-000700,Customer GOOD-0700,0.89,False
701,GOOD-000701,Customer GOOD-0701,0.83,False
702,GOOD-000702,Customer GOOD-0702,0.93,False
703,GOOD-000703,Customer GOOD-0703,0.79,False
704,GOOD-000704,Customer GOOD-0704,0.85,False
705,GOOD-000705,Customer GOOD-0705,0.12,False
706,GOOD-000706,Customer GOOD-0706,0.73,False
707,GOOD-000707,Customer GOOD-0707,0.38,False
708,GOOD-000708,Customer GOOD-0708,0.89,False
709,GOOD-000709,Customer GOOD-0709,0.78,False
710,GOOD-000710,Customer GOOD-0710,0.83,False
711,GOOD-000711,Customer GOOD-0711,0.79,False
712,GOOD-000712,Customer GOOD-0712,0.33,False
713,GOOD-000713,Customer GOOD-0713,0.77,False
714,GOOD-000714,Customer GOOD-0714,0.19,False
715,GOOD-000715,Customer GOOD-0715,0.84,False
716,GOOD-000716,Customer GOOD-0716,0.83,False
717,GOOD-000717,Customer GOOD-0717,0.29,False
718,GOOD-000718,Customer GOOD-0718,0.79,False
719,GOOD-000719,Customer GOOD-0719,0.49,False
720,GOOD-000720,Customer GOOD-0720,0.36,False
721,GOOD-000721,Customer GOOD-0721,0.78,False
722,GOOD-000722,Customer GOOD-0722,0.29,False
723,GOOD-000723,Customer GOOD-0723,0.12,False
724,GOOD-000724,Customer GOOD-0724,0.26,False
725,GOOD-000725,Customer GOOD-0725,0.38,False
726,GOOD-000726,Customer GOOD-0726,0.83,False
727,GOOD-000727,Customer GOOD-0727,0.92,False
728,GOOD-000728,Customer GOOD-0728,0.34,False
729,GOOD-000729,Customer GOOD-0729,0.65,False
730,GOOD-000730,Customer GOOD-0730,0.44,False
731,GOOD-000731,Customer GOOD-0731,0.93,False
732,GOOD-000732,Customer GOOD-0732,0.56,False
733,GOOD-000733,Customer GOOD-0733,0.9,False
734,GOOD-000734,Customer GOOD-0734,0.2,False
735,GOOD-000735,Customer GOOD-0735,0.92,False
736,GOOD-000736,Customer GOOD-0736,0.25,False
737,GOOD-000737,Customer GOOD-0737,0.92,False
738,GOOD-000738,Customer GOOD-0738,0.33,False
739,GOOD-000739,Customer GOOD-0739,0.19,False
740,GOOD-000740,Customer GOOD-0740,0.47,False
741,GOOD-000741,Customer GOOD-0741,0.72,False
742,GOOD-000742,Customer GOOD-0742,0.37,False
743,GOOD-000743,Customer GOOD-0743,0.62,False
744,GOOD-000744,Customer GOOD-0744,0.53,False
745,GOOD-000745,Customer GOOD-0745,0.43,False
746,GOOD-000746,Customer GOOD-0746,0.59,False
747,GOOD-000747,Customer GOOD-0747,0.32,False
748,GOOD-000748,Customer GOOD-0748,0.7,False
749,GOOD-000749,Customer GOOD-0749,0.1,False
750,GOOD-000750,Customer GOOD-0750,0.89,False
751,GOOD-000751,Customer GOOD-0751,0.56,False
752,GOOD-000752,Customer GOOD-0752,0.71,False
753,GOOD-000753,Customer GOOD-0753,0.73,False
754,GOOD-000754,Customer GOOD-0754,0.67,False
755,GOOD-000755,Customer GOOD-0755,0.41,False
756,GOOD-000756,Customer GOOD-0756,0.16,False
757,GOOD-000757,Customer GOOD-0757,0.66,False
758,GOOD-000758,Customer GOOD-0758,0.38,False
759,GOOD-000759,Customer GOOD-0759,0.37,False
760,GOOD-000760,Customer GOOD-0760,0.82,False
761,GOOD-000761,Customer GOOD-0761,0.71,False
762,GOOD-000762,Customer GOOD-0762,0.36,False
763,GOOD-000763,Customer GOOD-0763,0.36,False
764,GOOD-000764,Customer GOOD-0764,0.45,False
765,GOOD-000765,Customer GOOD-0765,0.44,False
766,GOOD-000766,Customer GOOD-0766,0.35,False
767,GOOD-000767,Customer GOOD-0767,0.21,False
768,GOOD-000768,Customer GOOD-0768,0.46,False
769,GOOD-000769,Customer GOOD-0769,0.9,False
770,GOOD-000770,Customer GOOD-0770,0.68,False
771,GOOD-000771,Customer GOOD-0771,0.87,False
772,GOOD-000772,Customer GOOD-0772,0.62,False
773,GOOD-000773,Customer GOOD-0773,0.36,False
774,GOOD-000774,Customer GOOD-0774,0.57,False
775,GOOD-000775,Customer GOOD-0775,0.1,False
776,GOOD-000776,Customer GOOD-0776,0.34,False
777,GOOD-000777,Customer GOOD-0777,0.47,False
778,GOOD-000778,Customer GOOD-0778,0.59,False
779,GOOD-000779,Customer GOOD-0779,0.66,False
780,GOOD-000780,Customer GOOD-0780,0.5,False
781,GOOD-000781,Customer GOOD-0781,0.48,False
782,GOOD-000782,Customer GOOD-0782,0.28,False
783,GOOD-000783,Customer GOOD-0783,0.5,False
784,GOOD-000784,Customer GOOD-0784,0.87,False
785,GOOD-000785,Customer GOOD-0785,0.78,False
786,GOOD-000786,Customer GOOD-0786,0.24,False
787,GOOD-000787,Customer GOOD-0787,0.17,False
788,GOOD-000788,Customer GOOD-0788,0.54,False
789,GOOD-000789,Customer GOOD-0789,0.64,False
790,GOOD-000790,Customer GOOD-0790,0.38,False
791,GOOD-000791,Customer GOOD-0791,0.8,False
792,GOOD-000792,Customer GOOD-0792,0.74,False
793,GOOD-000793,Customer GOOD-0793,0.67,False
794,GOOD-000794,Customer GOOD-0794,0.29,False
795,GOOD-000795,Customer GOOD-0795,0.27,False
796,GOOD-000796,Customer GOOD-0796,0.12,False
797,GOOD-000797,Customer GOOD-0797,0.31,False
798,GOOD-000798,Customer GOOD-0798,0.5,False
799,GOOD-000799,Customer GOOD-0799,0.82,False
800,GOOD-000800,Customer GOOD-0800,0.16,False
801,GOOD-000801,Customer GOOD-0801,0.45,False
802,GOOD-000802,Customer GOOD-0802,0.64,False
803,GOOD-000803,Customer GOOD-0803,0.27,False
804,GOOD-000804,Customer GOOD-0804,0.69,False
805,GOOD-000805,Customer GOOD-0805,0.52,False
806,GOOD-000806,Customer GOOD-0806,0.31,False
807,GOOD-000807,Customer GOOD-0807,0.66,False
808,GOOD-000808,Customer GOOD-0808,0.1,False
809,GOOD-000809,Customer GOOD-0809,0.74,False
810,GOOD-000810,Customer GOOD-0810,0.75,False
811,GOOD-000811,Customer GOOD-0811,0.19,False
812,GOOD-000812,Customer GOOD-0812,0.46,False
813,GOOD-000813,Customer GOOD-0813,0.25,False
814,GOOD-000814,Customer GOOD-0814,0.91,False
815,GOOD-000815,Customer GOOD-0815,0.54,False
816,GOOD-000816,Customer GOOD-0816,0.14,False
817,GOOD-000817,Customer GOOD-0817,0.31,False
818,GOOD-000818,Customer GOOD-0818,0.82,False
819,GOOD-000819,Customer GOOD-0819,0.49,False
820,GOOD-000820,Customer GOOD-0820,0.78,False
821,GOOD-000821,Customer GOOD-0821,0.67,False
822,GOOD-000822,Customer GOOD-0822,0.94,False
823,GOOD-000823,Customer GOOD-0823,0.61,False
824,GOOD-000824,Customer GOOD-0824,0.91,False
825,GOOD-000825,Customer GOOD-0825,0.86,False
826,GOOD-000826,Customer GOOD-0826,0.62,False
827,GOOD-000827,Customer GOOD-0827,0.71,False
828,GOOD-000828,Customer GOOD-0828,0.53,False
829,GOOD-000829,Customer GOOD-0829,0.81,False
830,GOOD-000830,Customer GOOD-0830,0.57,False
831,GOOD-000831,Customer GOOD-0831,0.86,False
832,GOOD-000832,Customer GOOD-0832,0.73,False
833,GOOD-000833,Customer GOOD-0833,0.5,False
834,GOOD-000834,Customer GOOD-0834,0.32,False
835,GOOD-000835,Customer GOOD-0835,0.31,False
836,GOOD-000836,Customer GOOD-0836,0.64,False
837,GOOD-000837,Customer GOOD-0837,0.75,False
838,GOOD-000838,Customer GOOD-0838,0.54,False
839,GOOD-000839,Customer GOOD-0839,0.63,False
840,GOOD-000840,Customer GOOD-0840,0.33,False
841,GOOD-000841,Customer GOOD-0841,0.17,False
842,GOOD-000842,Customer GOOD-0842,0.34,False
843,GOOD-000843,Customer GOOD-0843,0.33,False
844,GOOD-000844,Customer GOOD-0844,0.37,False
845,GOOD-000845,Customer GOOD-0845,0.56,False
846,GOOD-000846,Customer GOOD-0846,0.22,False
847,GOOD-000847,Customer GOOD-0847,0.3,False
848,GOOD-000848,Customer GOOD-0848,0.69,False
849,GOOD-000849,Customer GOOD-0849,0.7,False
850,GOOD-000850,Customer GOOD-0850,0.15,False
851,GOOD-000851,Customer GOOD-0851,0.45,False
852,GOOD-000852,Customer GOOD-0852,0.56,False
853,GOOD-000853,Customer GOOD-0853,0.45,False
854,GOOD-000854,Customer GOOD-0854,0.28,False
855,GOOD-000855,Customer GOOD-0855,0.46,False
856,GOOD-000856,Customer GOOD-0856,0.87,False
857,GOOD-000857,Customer GOOD-0857,0.6,False
858,GOOD-000858,Customer GOOD-0858,0.69,False
859,GOOD-000859,Customer GOOD-0859,0.83,False
860,GOOD-000860,Customer GOOD-0860,0.75,False
861,GOOD-000861,Customer GOOD-0861,0.42,False
862,GOOD-000862,Customer GOOD-0862,0.11,False
863,GOOD-000863,Customer GOOD-0863,0.4,False
864,GOOD-000864,Customer GOOD-0864,0.74,False
865,GOOD-000865,Customer GOOD-0865,0.83,False
866,GOOD-000866,Customer GOOD-0866,0.91,False
867,GOOD-000867,Customer GOOD-0867,0.46,False
868,GOOD-000868,Customer GOOD-0868,0.74,False
869,GOOD-000869,Customer GOOD-0869,0.56,False
870,GOOD-000870,Customer GOOD-0870,0.61,False
871,GOOD-000871,Customer GOOD-0871,0.29,False
872,GOOD-000872,Customer GOOD-0872,0.29,False
873,GOOD-000873,Customer GOOD-0873,0.47,False
874,GOOD-000874,Customer GOOD-0874,0.12,False
875,GOOD-000875,Customer GOOD-0875,0.39,False
876,GOOD-000876,Customer GOOD-0876,0.68,False
877,GOOD-000877,Customer GOOD-0877,0.44,False
878,GOOD-000878,Customer GOOD-0878,0.24,False
879,GOOD-000879,Customer GOOD-0879,0.5,False
880,GOOD-000880,Customer GOOD-0880,0.21,False
881,GOOD-000881,Customer GOOD-0881,0.63,False
882,GOOD-000882,Customer GOOD-0882,0.12,False
883,GOOD-000883,Customer GOOD-0883,0.43,False
884,GOOD-000884,Customer GOOD-0884,0.58,False
885,GOOD-000885,Customer GOOD-0885,0.12,False
886,GOOD-000886,Customer GOOD-0886,0.65,False
887,GOOD-000887,Customer GOOD-0887,0.22,False
888,GOOD-000888,Customer GOOD-0888,0.49,False
889,GOOD-000889,Customer GOOD-0889,0.14,False
890,GOOD-000890,Customer GOOD-0890,0.42,False
891,GOOD-000891,Customer GOOD-0891,0.28,False
892,GOOD-000892,Customer GOOD-0892,0.38,False
893,GOOD-000893,Customer GOOD-0893,0.75,False
